incident_station_area,time_difference
413,282
426,379
442,368
213,480
211,359
142,472
442,297
332,315
142,427
214,276
111,238
222,385
235,354
211,451
242,391
422,256
314,218
445,305
431,465
431,317
426,346
313,278
426,267
212,467
114,310
332,345
213,433
241,415
325,338
433,250
426,398
143,245
214,346
241,282
132,216
221,235
325,227
343,313
146,162
321,342
334,263
224,363
243,127
141,399
112,703
421,475
223,334
315,372
314,315
221,266
435,281
213,341
133,383
244,365
332,348
142,194
133,323
223,297
234,309
334,371
143,374
445,304
245,251
433,382
342,400
315,317
235,415
325,136
426,325
444,260
415,234
334,208
426,269
244,364
314,332
233,507
345,387
332,282
114,251
344,291
141,436
211,270
312,306
125,398
431,789
243,296
125,416
145,356
423,466
314,295
314,251
235,377
233,314
231,219
112,466
342,225
222,458
344,316
235,302
314,274
341,258
412,264
334,381
131,312
445,313
244,243
243,236
426,433
311,296
344,416
342,253
132,342
146,251
315,225
441,406
435,315
442,324
313,275
313,154
413,279
432,268
112,391
143,266
332,282
221,238
313,164
311,226
146,662
432,289
442,242
235,301
331,231
245,431
441,391
326,363
323,262
145,287
311,332
113,53
231,318
212,355
411,354
443,435
234,352
145,359
426,212
345,209
315,297
112,342
212,953
116,307
116,595
132,228
122,396
243,335
311,354
434,350
426,193
345,256
423,300
426,212
242,422
314,207
435,321
134,185
142,431
142,529
426,487
114,402
234,348
141,273
411,421
411,330
412,413
426,224
422,618
244,374
114,371
244,173
341,546
312,205
142,201
432,191
115,54
142,489
422,261
412,459
224,299
443,320
135,346
214,392
314,182
232,471
334,387
231,329
413,612
112,538
113,416
415,333
115,350
232,355
146,518
411,290
115,197
343,268
413,492
315,306
341,214
342,244
332,409
411,363
343,231
321,295
125,543
142,255
345,241
333,374
112,402
442,357
345,271
345,218
413,281
344,265
231,327
146,211
412,257
323,309
242,227
146,222
426,231
344,343
442,327
133,201
433,308
313,234
325,172
221,239
323,260
442,277
415,253
432,429
433,319
432,374
432,315
231,339
421,491
325,188
242,476
244,234
211,337
314,225
433,236
223,347
344,205
313,168
241,189
116,273
432,571
331,287
125,400
314,261
243,362
331,212
433,378
324,179
235,329
143,240
426,253
142,383
221,213
224,393
312,314
425,428
116,419
325,88
121,342
434,313
433,398
116,318
313,18
312,224
315,420
322,389
121,368
433,426
334,345
134,239
342,382
111,348
445,295
334,221
235,532
313,193
141,276
433,352
314,271
441,431
215,283
432,400
131,239
425,356
442,398
312,353
232,259
133,377
221,216
335,863
315,259
125,296
325,231
143,219
227,203
234,241
331,251
145,330
341,219
441,284
146,538
233,292
445,478
223,349
141,441
431,159
146,370
332,316
335,198
444,332
325,240
231,283
115,242
423,245
221,359
134,143
231,277
234,180
234,201
322,372
314,289
141,288
331,294
146,262
411,374
223,433
143,265
445,111
342,733
415,407
411,358
132,277
413,445
333,268
443,353
142,243
111,255
423,285
225,348
311,320
313,136
226,370
322,348
132,200
245,519
432,337
426,328
314,275
146,141
114,507
331,395
331,313
332,297
422,247
411,630
141,184
132,413
132,369
114,283
334,279
323,266
325,218
143,295
116,344
225,232
426,562
312,229
332,238
423,405
442,304
145,331
325,196
315,235
334,312
131,250
341,211
312,291
221,336
412,499
133,408
146,344
245,266
222,391
441,348
345,212
227,306
426,282
421,308
113,275
435,297
433,468
234,395
421,118
411,569
433,397
322,430
131,295
232,440
225,313
141,470
226,390
141,155
146,411
311,189
411,316
441,422
234,274
311,260
411,273
441,161
333,222
225,444
235,287
234,219
441,824
243,392
441,907
226,234
426,428
227,212
326,385
326,196
125,402
441,339
225,320
234,282
312,221
245,214
141,287
234,323
114,266
133,219
134,164
235,309
234,527
325,179
245,301
233,338
223,381
111,365
145,528
221,418
143,211
344,168
314,253
143,254
324,255
412,287
133,289
433,222
315,380
225,296
231,428
426,213
314,348
334,425
315,283
116,246
333,279
322,335
231,377
434,220
141,260
314,142
325,252
116,615
226,323
412,298
115,241
225,404
411,342
312,183
332,227
142,372
212,367
421,304
332,259
333,154
312,204
312,290
244,362
146,249
345,234
345,248
135,360
315,162
221,410
445,907
315,272
234,365
114,482
413,329
423,217
411,347
112,483
122,350
345,237
223,287
425,445
444,377
143,266
441,296
431,301
233,331
314,112
146,446
213,298
224,240
113,275
146,271
313,410
415,347
426,384
123,334
314,247
224,309
334,413
123,623
325,266
331,359
122,387
132,312
312,282
224,306
223,231
333,194
222,104
146,601
325,282
411,409
222,370
115,400
426,255
142,275
314,266
226,158
121,353
426,200
121,456
223,309
412,269
426,266
443,364
245,465
315,317
146,234
321,514
332,256
214,392
221,36
324,213
433,359
222,258
115,195
133,293
221,269
326,307
345,380
326,497
344,233
141,392
224,347
141,341
313,261
322,456
213,410
234,260
321,252
135,235
443,397
312,266
325,150
145,335
331,292
123,457
425,318
313,700
324,367
116,206
326,207
232,219
227,370
112,390
411,370
234,342
322,241
142,360
115,270
341,164
122,182
143,341
234,424
143,70
235,217
343,276
445,248
432,418
444,441
432,293
322,287
332,298
225,340
421,324
413,259
142,323
115,373
134,392
423,283
432,174
426,188
341,256
325,234
141,344
411,252
116,245
314,168
333,393
213,318
331,247
234,192
115,346
211,365
345,163
132,302
132,474
325,216
423,222
227,578
345,291
315,158
311,241
412,259
111,387
313,678
411,296
143,290
142,341
146,400
324,251
134,280
325,157
313,371
114,234
143,426
345,447
121,322
245,197
112,377
345,261
134,169
242,592
312,379
423,211
313,294
313,294
214,418
141,439
225,283
345,358
325,421
344,370
212,579
331,182
135,242
141,190
314,200
312,175
243,295
413,296
115,318
311,335
224,238
134,214
323,227
444,211
334,297
322,203
344,275
223,451
331,197
135,326
412,367
325,207
426,235
423,226
235,642
215,758
145,529
434,358
231,316
232,180
231,356
215,457
345,361
334,263
433,345
115,362
426,293
423,506
141,328
312,282
227,312
227,239
313,227
115,312
235,236
312,172
245,194
245,218
332,302
213,398
331,349
431,256
442,249
221,430
413,309
421,436
225,270
233,300
114,272
141,309
433,400
344,268
332,282
131,171
333,500
133,333
223,302
325,253
241,340
142,654
243,299
433,340
443,353
227,513
314,338
231,331
331,280
445,341
315,392
423,382
443,313
213,388
312,229
431,158
112,408
413,274
112,364
142,311
326,314
141,505
344,207
325,191
431,574
213,265
145,340
134,343
221,70
222,471
231,300
132,221
313,142
345,260
131,386
115,539
425,355
345,298
433,261
125,378
141,395
331,174
112,139
115,344
426,219
135,351
135,385
146,476
231,490
235,280
225,285
434,679
325,233
333,291
426,313
234,190
312,163
314,180
421,267
314,283
314,224
223,301
314,304
142,136
142,195
233,254
232,309
411,355
322,397
325,263
345,276
314,364
222,299
331,372
345,361
111,241
227,210
114,359
325,271
343,230
426,429
311,319
331,354
426,178
111,706
314,322
227,355
314,204
314,212
145,345
314,345
213,360
212,333
233,360
244,316
334,348
133,256
334,366
423,440
423,414
213,273
423,441
332,262
315,159
235,316
245,370
223,294
423,143
145,382
324,229
423,245
314,362
314,90
413,393
325,194
413,320
443,279
345,278
142,233
235,311
331,228
234,347
323,304
224,268
433,423
143,258
312,220
114,316
331,268
141,358
212,252
413,362
132,312
422,285
341,258
314,356
432,296
426,221
123,395
116,519
245,690
213,374
324,344
423,221
435,259
142,363
433,261
243,264
243,426
432,327
434,367
323,314
315,322
232,295
121,222
112,285
442,223
331,242
233,321
233,361
231,269
141,37
314,209
426,257
211,348
412,304
222,190
413,430
324,279
224,593
245,591
143,252
146,343
131,213
413,420
345,326
142,249
432,244
242,509
113,367
333,261
223,282
411,197
442,506
443,367
114,247
426,320
421,395
213,411
212,315
426,328
313,274
242,413
226,379
146,432
314,235
142,268
123,353
234,330
115,355
314,291
426,299
211,685
222,345
122,329
227,305
214,338
324,251
121,266
441,326
442,223
314,111
426,187
143,245
415,350
314,284
413,251
315,441
113,234
133,314
311,238
345,257
221,352
314,289
332,418
332,295
426,194
422,562
421,408
422,428
146,463
111,293
222,238
143,421
435,275
234,341
411,312
215,165
223,90
142,148
333,375
142,312
442,315
142,417
324,253
441,286
245,297
433,483
313,258
444,362
314,351
333,33
235,468
415,412
134,264
426,273
445,299
111,299
322,277
143,340
442,286
242,480
143,320
322,396
422,301
232,310
112,243
321,147
425,263
315,268
422,296
334,410
134,242
435,322
341,246
426,427
325,236
313,347
313,208
413,379
413,497
413,308
423,147
422,290
313,235
241,252
341,303
433,403
142,470
213,321
411,229
134,236
345,229
324,355
332,219
222,289
314,302
312,293
145,338
441,284
112,295
116,1325
445,216
434,283
227,314
211,274
342,301
441,367
224,269
145,355
413,337
423,256
331,252
214,323
313,276
313,262
313,299
134,205
313,309
313,372
314,349
426,216
432,302
423,318
232,384
445,228
225,306
116,380
322,175
421,236
426,279
122,227
243,245
234,303
345,237
245,212
426,210
221,280
314,157
322,373
233,317
114,280
122,437
321,292
114,396
231,405
334,330
111,395
145,219
435,412
235,1458
442,263
122,271
432,555
445,496
333,212
245,363
226,234
225,324
431,326
431,213
244,305
415,215
215,392
234,339
313,187
342,265
333,722
314,283
141,296
131,200
443,294
344,260
132,405
334,204
426,271
326,285
435,412
426,329
225,287
114,222
411,332
221,372
412,288
244,366
134,441
134,406
143,264
222,353
432,218
333,183
142,171
431,313
141,278
234,373
223,242
146,534
323,284
243,387
125,517
213,272
132,328
222,340
243,223
333,462
313,289
312,275
334,240
242,407
114,439
116,222
343,327
426,351
212,336
442,153
213,336
123,298
445,524
415,257
244,235
223,372
146,273
411,306
435,304
225,316
131,214
133,250
145,305
225,361
225,325
426,168
232,257
215,219
214,412
435,231
133,280
346,364
141,402
234,492
112,269
232,469
143,564
145,318
326,281
142,579
141,428
412,133
141,490
426,268
245,421
223,266
434,567
113,389
314,246
313,350
334,263
441,304
433,298
143,391
313,37
215,547
142,323
114,443
314,255
142,475
211,369
231,415
121,328
313,274
133,210
221,253
433,483
332,219
142,316
314,282
442,312
331,272
426,457
142,435
345,226
344,233
322,536
313,162
313,274
323,265
142,388
143,353
232,344
334,280
432,288
345,275
413,291
132,440
132,386
132,453
132,247
325,236
345,277
435,260
332,247
113,138
213,290
445,241
426,269
133,400
434,346
211,315
141,284
224,287
444,325
421,282
226,259
421,283
412,350
322,202
412,177
313,197
313,175
442,306
341,264
141,295
411,296
323,253
143,464
231,291
422,372
212,524
241,348
412,322
421,247
243,364
442,241
426,239
331,246
112,229
325,204
413,433
133,477
225,347
141,254
232,340
315,350
213,311
311,287
426,350
421,270
143,289
432,340
442,306
224,389
125,352
325,403
244,317
315,318
115,342
133,300
233,406
142,291
426,308
333,469
434,264
225,368
115,319
145,433
122,182
323,236
421,224
314,162
315,227
433,248
433,223
421,127
343,328
325,293
333,747
425,335
441,272
114,288
334,303
345,344
114,317
433,477
332,340
146,39
141,315
142,264
222,355
132,251
313,235
422,376
426,244
314,212
343,30
231,280
325,158
433,299
326,514
315,275
421,341
415,520
231,285
444,392
441,357
441,559
222,316
125,500
345,200
433,610
413,364
324,266
313,290
142,191
331,334
426,173
234,229
443,294
134,342
313,275
313,758
225,313
332,624
423,220
245,250
325,194
222,351
142,319
114,367
315,300
134,249
213,310
234,338
345,330
332,311
142,416
344,365
121,410
146,242
346,348
244,337
331,237
244,436
326,312
441,361
223,248
214,489
232,382
145,444
145,351
143,346
332,295
315,269
421,267
346,277
313,227
227,302
313,194
333,240
231,305
132,344
243,359
244,288
421,316
443,277
225,344
421,302
121,243
133,271
426,233
224,221
442,233
243,327
445,78
411,607
223,331
113,529
222,221
143,284
443,384
215,394
445,291
415,398
331,696
326,728
333,347
325,203
221,295
146,499
346,231
111,387
145,397
334,269
125,379
415,367
133,324
344,980
435,534
143,260
315,312
114,367
332,172
116,650
143,271
234,406
422,280
233,267
232,255
315,307
125,304
241,356
233,338
223,338
426,373
143,283
413,413
341,212
313,245
142,260
313,321
331,259
221,339
441,396
311,297
332,282
143,144
341,340
445,346
214,306
114,262
211,630
413,372
314,188
115,347
315,164
214,412
314,239
315,282
333,192
432,472
225,263
234,439
433,309
143,616
345,222
413,220
322,263
345,574
112,272
431,227
243,196
125,398
341,315
332,307
225,257
234,262
212,337
415,404
234,366
422,312
412,411
331,344
331,269
224,275
131,329
326,277
413,324
325,298
113,331
143,342
215,576
313,288
313,302
426,197
225,423
135,568
132,554
121,437
212,317
133,154
322,350
115,507
422,296
425,691
444,495
411,330
223,477
335,421
411,195
313,267
346,361
234,409
331,271
331,362
315,261
346,216
145,303
225,348
134,292
415,341
312,210
325,405
225,606
322,300
234,379
141,560
411,330
142,321
213,239
314,283
431,428
123,229
324,218
114,215
314,214
133,383
233,370
431,377
134,244
233,340
234,329
221,279
441,262
332,251
132,339
112,511
332,137
225,293
225,318
322,301
146,265
443,566
315,337
315,366
346,291
341,310
222,298
244,278
114,449
425,355
343,238
421,278
122,376
213,355
324,297
234,268
146,360
431,297
346,278
332,265
215,474
221,376
343,330
313,201
314,241
345,240
113,304
142,264
245,261
421,252
211,384
423,297
142,305
313,210
314,300
223,369
426,496
344,248
411,569
226,374
135,682
112,463
145,441
415,309
221,345
345,279
235,293
315,224
312,39
133,385
141,485
423,213
213,286
431,213
442,435
113,352
325,255
121,477
314,300
345,216
313,298
332,247
114,275
442,310
444,348
313,806
334,401
325,249
234,271
113,347
314,206
322,423
442,488
421,390
242,361
434,295
421,259
213,218
334,405
143,461
315,311
224,352
342,274
345,284
221,250
315,258
116,170
143,310
332,284
212,708
132,421
143,266
324,225
114,367
141,241
112,394
113,193
312,226
245,198
146,378
332,214
225,262
122,349
334,235
112,276
313,218
221,385
426,237
135,276
411,19
232,458
226,235
113,431
442,221
243,327
345,424
325,187
235,378
422,276
331,252
422,274
443,275
233,483
413,345
134,301
112,285
224,368
225,290
313,250
313,81
311,362
312,265
222,455
112,304
223,359
315,167
231,467
444,729
325,299
112,232
133,260
142,563
314,305
211,535
345,417
444,273
324,187
225,291
125,413
141,389
422,270
146,206
226,321
212,466
444,355
435,433
345,300
313,336
132,271
235,443
143,332
134,52
113,318
134,219
243,590
112,385
344,211
443,397
223,448
334,223
313,496
245,435
133,318
433,427
314,123
115,335
243,223
314,489
443,354
433,210
133,275
135,357
135,362
435,413
342,326
344,236
245,296
112,354
314,322
135,269
125,385
425,391
432,316
313,341
313,970
312,197
332,199
334,273
225,277
435,266
231,348
333,401
315,200
231,300
324,299
122,373
146,433
141,502
227,309
227,336
421,367
423,347
433,325
313,248
142,160
211,344
332,334
313,101
433,525
145,509
413,296
445,173
225,375
143,226
413,291
234,391
221,320
225,392
113,384
221,475
214,734
213,370
326,177
426,311
444,442
121,430
223,789
135,335
322,918
135,268
242,271
134,385
326,279
332,289
334,276
426,309
312,187
226,381
425,208
222,243
344,397
313,240
314,301
116,234
227,301
146,270
223,303
426,258
343,271
222,405
313,303
431,329
311,311
325,164
333,287
422,318
225,397
233,300
331,213
211,603
325,151
426,253
212,394
242,323
435,252
132,460
132,293
113,204
231,351
143,342
433,205
413,272
422,894
211,607
313,136
122,375
313,135
432,295
346,373
442,274
112,298
344,281
426,305
233,268
323,336
415,373
112,449
112,356
211,767
112,227
423,307
415,277
412,366
412,300
333,46
315,76
435,207
221,284
222,296
325,215
114,315
332,234
415,423
426,350
225,291
325,188
312,260
123,296
426,250
133,132
422,255
326,329
235,310
132,305
245,294
225,446
226,492
322,477
345,318
412,187
145,309
315,180
244,335
141,356
324,210
231,179
313,146
232,348
226,329
243,346
125,481
312,267
324,286
411,392
134,325
333,286
123,538
445,252
311,300
244,322
233,309
442,443
435,290
444,313
315,275
134,270
222,266
431,299
212,293
314,132
332,339
444,257
423,303
413,378
213,263
444,233
413,355
225,345
131,438
234,377
242,343
331,262
442,453
413,241
242,134
331,375
341,355
312,206
312,153
314,354
314,344
123,22
324,250
423,242
321,316
333,205
123,400
134,253
131,235
331,346
314,265
244,334
425,328
441,424
313,222
335,269
426,233
415,313
344,318
431,534
234,460
146,457
426,251
342,368
214,438
222,419
145,381
244,299
234,443
442,326
433,210
314,312
314,268
443,244
325,320
333,209
445,254
312,155
333,303
213,430
146,606
111,148
343,445
242,439
145,408
221,282
142,271
313,243
325,310
421,324
314,382
426,490
231,363
234,379
212,265
231,139
111,371
227,35
332,335
141,285
315,232
225,404
311,405
332,274
311,368
213,330
324,231
411,420
314,416
332,339
114,261
443,370
321,301
233,482
344,251
112,335
423,279
314,134
211,312
444,322
244,336
112,255
143,948
332,217
415,324
332,356
243,283
243,228
412,340
322,381
324,594
227,301
413,331
132,350
333,318
227,391
225,278
445,380
421,409
114,234
244,354
114,327
114,286
444,357
225,275
326,1226
133,316
344,231
123,666
115,32
445,301
213,455
422,511
422,646
422,246
442,241
231,210
143,315
441,95
115,350
325,162
423,374
445,224
411,212
412,368
112,438
112,565
421,218
441,332
131,408
132,274
413,317
141,404
133,360
323,320
333,319
143,351
322,187
423,243
314,336
426,176
425,90
111,449
223,396
333,273
113,472
312,298
313,237
312,301
413,411
145,417
122,453
334,220
312,181
242,427
345,296
333,375
113,399
334,246
346,300
341,264
345,256
314,257
431,256
333,418
132,124
325,217
146,284
313,230
315,169
315,218
346,349
313,172
235,306
234,283
146,185
441,424
331,246
121,609
132,208
121,618
227,309
445,349
221,326
314,140
233,415
214,262
133,233
442,549
421,256
223,411
344,446
325,233
333,267
346,323
421,176
313,252
435,291
431,55
134,265
426,245
243,404
314,220
413,429
344,295
322,414
313,414
214,254
333,317
113,300
333,204
321,368
221,304
133,430
345,312
313,317
311,332
326,613
322,240
134,278
333,389
232,252
331,305
222,224
314,230
145,265
142,308
226,564
323,247
334,285
131,258
146,640
141,407
141,245
223,341
242,438
312,441
441,695
344,378
323,295
116,325
222,530
231,219
411,453
326,349
133,469
215,341
121,279
341,204
145,451
421,384
244,356
227,470
225,221
232,304
332,220
131,236
225,301
426,278
324,263
226,281
132,415
311,234
224,299
314,286
314,299
345,259
441,338
215,687
426,203
212,471
313,283
433,606
235,261
243,254
114,435
222,275
333,454
426,259
422,329
422,287
442,475
445,334
226,268
112,570
231,355
331,293
313,199
334,305
441,282
341,401
146,488
226,264
411,279
443,292
334,317
326,311
114,278
111,319
116,396
331,263
142,412
442,470
344,249
313,227
242,348
341,255
234,459
213,429
331,415
441,220
234,316
325,321
241,420
141,332
433,338
326,310
142,136
242,324
341,320
325,208
344,212
324,331
346,531
125,680
313,218
142,321
133,280
234,298
114,390
225,218
413,279
426,110
331,208
114,320
333,340
426,290
415,218
421,372
143,429
213,518
342,146
223,398
231,389
422,226
312,252
112,279
313,174
145,231
113,320
146,173
113,315
426,180
221,334
141,277
332,428
325,313
435,346
123,298
415,525
123,420
145,348
114,429
225,228
132,269
312,174
443,334
441,318
145,362
412,304
211,570
433,541
243,304
212,214
442,299
142,384
412,451
225,337
142,426
415,676
142,279
211,282
227,289
222,381
221,420
423,389
244,480
234,307
445,294
411,350
141,305
232,194
411,423
314,345
225,395
333,246
212,322
426,276
234,289
331,271
411,249
415,373
132,344
435,265
212,412
227,265
314,209
333,240
334,229
322,465
413,271
344,327
313,311
443,423
212,274
433,225
234,374
114,144
434,289
234,347
434,232
145,362
325,284
115,405
331,459
145,438
345,345
434,289
313,198
322,289
425,305
241,531
224,321
341,365
116,370
111,395
311,300
325,259
443,316
431,231
345,334
344,328
344,331
245,152
324,453
325,281
312,239
212,224
335,302
443,705
433,483
326,425
112,534
334,236
231,276
322,454
223,367
313,230
421,189
224,296
123,371
132,301
231,399
346,390
413,255
431,344
333,442
141,255
141,231
212,394
227,475
221,402
334,289
322,568
415,438
331,325
235,418
213,456
111,334
112,384
331,409
313,184
226,297
422,233
324,213
445,345
211,303
334,199
223,453
112,589
121,414
312,195
233,294
415,269
332,379
411,287
227,205
115,317
313,235
432,448
341,278
332,319
345,280
243,221
146,347
341,519
325,225
224,259
313,165
426,118
441,274
434,235
331,443
312,211
311,217
227,353
213,391
226,419
213,408
143,908
231,370
441,215
221,263
345,347
221,177
146,256
325,101
443,287
141,396
227,358
213,294
231,335
112,337
225,337
146,237
142,306
324,305
423,329
324,230
222,307
146,568
212,165
133,278
333,128
425,381
346,61
413,378
342,311
322,251
224,335
234,259
133,326
223,504
333,416
422,695
227,730
434,305
423,443
315,262
232,316
331,169
211,291
245,310
426,300
313,253
313,206
344,375
411,368
325,175
313,123
132,359
114,349
315,280
431,421
311,628
113,454
324,276
242,383
422,252
345,287
441,328
313,306
141,336
223,547
326,564
411,487
133,366
232,256
313,258
325,273
233,489
244,352
341,404
224,301
116,460
122,301
143,350
142,396
143,189
233,413
422,247
442,286
331,198
146,179
442,302
225,379
444,319
245,382
224,342
231,274
333,248
221,354
425,488
134,207
313,353
141,456
132,283
211,688
132,340
132,345
123,366
435,443
331,320
344,377
314,210
312,219
212,406
211,328
226,262
422,282
232,460
135,270
235,85
234,522
322,230
441,340
423,216
225,326
145,314
411,419
225,321
312,203
425,224
213,440
331,243
412,183
332,264
315,289
212,416
344,280
315,152
315,198
315,288
315,500
434,321
145,146
342,196
435,287
433,448
413,312
232,444
113,427
314,347
146,221
325,258
313,190
212,344
423,280
245,317
341,275
224,319
231,345
441,190
312,241
431,351
411,363
134,160
244,391
244,244
411,468
322,346
245,271
125,390
242,388
224,311
434,341
125,420
232,295
314,238
421,279
412,191
325,285
245,17871
231,274
444,306
441,194
423,273
234,380
341,268
146,283
233,284
435,392
333,348
422,225
313,219
116,412
223,373
146,382
142,314
146,491
133,364
443,356
422,243
113,425
315,87
445,345
435,301
441,290
232,267
241,314
325,288
325,257
142,352
333,300
146,230
444,248
142,368
331,439
146,512
323,195
134,350
313,144
313,306
332,277
413,227
422,213
325,197
225,299
224,267
242,380
222,408
314,286
346,329
445,384
313,296
222,503
221,370
123,365
227,283
213,292
142,198
227,138
313,218
344,244
323,469
112,296
244,166
422,217
141,357
422,522
243,350
123,364
413,457
245,283
122,404
313,197
421,409
142,204
143,289
123,331
243,203
314,143
134,446
211,537
243,469
323,303
324,222
444,292
125,391
134,331
226,408
345,288
426,374
422,224
315,302
115,241
445,313
142,588
132,254
433,638
434,313
145,438
334,368
326,268
411,221
133,126
213,345
141,451
333,388
133,410
345,461
415,409
432,571
343,317
345,316
324,203
443,425
212,271
142,289
235,360
313,306
231,265
131,459
345,278
443,427
334,306
445,347
312,252
411,539
315,218
143,347
141,450
415,274
322,323
421,339
324,278
325,311
125,433
143,282
232,379
112,359
422,391
227,452
314,244
323,305
142,349
141,246
141,477
141,929
141,450
141,767
141,75
422,236
211,685
141,409
323,230
123,289
116,239
331,179
225,253
114,275
142,368
133,316
231,289
426,354
234,404
324,339
244,445
134,171
123,491
115,552
245,339
332,309
145,297
224,452
432,625
134,325
213,345
214,329
332,260
111,277
322,43
331,237
142,475
334,324
312,273
141,271
231,262
222,407
313,97
442,220
213,444
343,259
421,292
323,226
334,351
425,300
434,299
142,264
223,343
231,304
423,350
342,293
343,221
243,451
345,259
231,116
221,249
115,403
226,372
243,338
231,285
433,436
132,383
132,257
343,26
223,433
133,344
333,324
134,266
232,237
312,312
143,306
443,438
434,304
115,393
425,329
434,751
232,797
114,300
415,345
324,456
222,561
112,364
132,340
232,306
325,240
413,376
423,606
212,238
111,281
114,226
312,231
341,416
221,372
225,267
242,414
312,192
134,301
215,341
421,197
415,391
422,349
131,271
142,362
344,250
222,331
314,274
222,203
322,300
334,226
315,311
426,241
141,417
343,354
224,295
245,315
325,210
114,464
441,349
221,301
312,335
311,331
125,299
125,339
435,322
112,334
314,400
123,439
426,294
313,182
342,354
433,416
222,294
